          255., 255., 0., 0., 0., 112., 255., 255., 255., 255., 239., 0.,
          0., 0., 76., 217., 255., 255., 0., 0., 0., 111., 255., 255.,
          255., 255., 255., 207., 0., 0., 0., 170., 253., 255., 0., 0.,
          0., 111., 255., 255., 255., 255., 255., 235., 104., 0., 0., 0.,
          207., 255., 0., 0., 0., 111., 255., 255., 255., 255., 255.,
          255., 188., 22., 0., 0., 0., 239., 0., 0., 0., 111., 255.,
          255., 255., 255., 255., 255., 255., 143., 0., 0., 0., 67. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 57., 183., 183., 233.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          27., 215., 255., 0., 0., 0., 111., 255., 255., 255., 255.,
          245., 104., 71., 0., 0., 0., 0., 239., 0., 0., 0., 111., 255.,
          255., 255., 255., 255., 255., 252., 139., 0., 0., 0., 239., 0.,
          0., 0., 112., 255., 255., 255., 255., 255., 255., 255., 143.,
          0., 0., 0., 239., 0., 0., 0., 111., 255., 255., 255., 255.,
          255., 255., 255., 143., 0., 0., 0., 239., 0., 0., 0., 111.,
          255., 255., 255., 255., 255., 255., 203., 49., 0., 0., 0.,
          239., 0., 0., 0., 87., 199., 199., 199., 199., 0., 0., 0., 0.,
          0., 38., 218., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 112., 237., 255., 255., 0., 0., 0., 38., 88., 88., 88.,
          5., 0., 0., 0., 111., 255., 255., 255., 255., 0., 0., 0., 111.,
          255., 255., 255., 232., 0., 0., 0., 111., 255., 255., 255.,
          255., 0., 0., 0., 112., 255., 255., 255., 255., 239., 0., 0.,
          0., 76., 217., 255., 255., 0., 0., 0., 111., 255., 255., 255.,
          255., 255., 207., 0., 0., 0., 170., 253., 255., 0., 0., 0.,
          111., 255., 255., 255., 255., 255., 235., 104., 0., 0., 0.,
          207., 255., 0., 0., 0., 111., 255., 255., 255., 255., 255.,
          255., 188., 22., 0., 0., 0., 239., 0., 0., 0., 111., 255.,
          255., 255., 255., 255., 255., 255., 143., 0., 0., 0., 67. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 80., 183., 233.,
          255., 255., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          27., 215., 255., 0., 0., 0., 45., 189., 255., 255., 255., 255.,
          227., 104., 58., 0., 0., 0., 239., 0., 0., 0., 111., 255.,
          255., 255., 255., 255., 255., 255., 143., 0., 0., 0., 7., 0.,
          0., 0., 112., 255., 255., 255., 255., 255., 255., 255., 255.,
          112., 0., 0., 0., 0., 0., 0., 10., 154., 255., 255., 255.,
          255., 255., 255., 244., 101., 0., 0., 22., 0., 0., 0., 111.,
          255., 255., 255., 255., 255., 255., 203., 49., 0., 0., 0.,
          239., 0., 0., 0., 0., 112., 199., 199., 199., 187., 0., 0., 0.,
          0., 0., 45., 243., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 112., 199., 244., 255., 0., 0., 0., 38., 88., 88., 88.,
          88., 0., 0., 0., 111., 255., 255., 255., 255., 0., 0., 0.,
          111., 255., 255., 255., 255., 0., 0., 0., 10., 154., 255.,
          255., 255., 0., 0., 0., 59., 202., 255., 255., 255., 239., 0.,
          0., 0., 76., 217., 255., 255., 0., 0., 0., 111., 255., 255.,
          255., 255., 255., 208., 5., 0., 0., 170., 253., 255., 0., 0.,
          0., 45., 189., 255., 255., 255., 255., 255., 175., 0., 0., 0.,
          84., 245., 0., 0., 0., 0., 143., 255., 255., 255., 255., 255.,
          255., 143., 0., 0., 0., 202., 0., 0., 0., 80., 224., 255.,
          255., 255., 255., 255., 255., 224., 80., 0., 0., 0. ]
      - [ 255., 255., 255., 244., 135., 135., 0., 0., 0., 0., 0., 80.,
          135., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 80., 239., 255., 135., 0., 0., 0., 63.,
          93., 255., 255., 255., 208., 88., 8., 0., 47., 229., 255.,
          135., 0., 0., 29., 203., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 135., 0., 0., 81., 239., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          135., 0., 0., 0., 0., 216., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 74., 0., 0., 0., 0., 0., 0.,
          224., 238., 255., 255., 255., 255., 255., 255., 255., 255.,
          232., 8., 2., 0., 0., 0., 0., 0., 0., 224., 249., 255., 255.,
          255., 255., 255., 255., 255., 249., 239., 0., 0., 0., 0., 0.,
          0., 2., 139., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 239., 231., 0., 0., 0., 0., 0., 215., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 231., 20., 0.,
          0., 0., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 24., 0., 0., 0., 255., 169., 16., 89., 255.,
          255., 255., 255., 255., 255., 255., 255., 24., 0., 0., 0., 74.,
          0., 0., 0., 0., 63., 88., 88., 88., 88., 63., 0., 0., 0., 0.,
          215., 255., 206., 33., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          33., 206., 255., 255., 255., 255., 244., 135., 135., 135., 89.,
          89., 135., 135., 135., 244., 255., 255., 255. ]
      - [ 255., 255., 255., 255., 206., 135., 135., 89., 0., 131., 135.,
          135., 244., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 33., 206., 255., 255., 135., 0., 0.,
          0., 0., 88., 88., 88., 88., 88., 36., 0., 0., 135., 255., 215.,
          0., 0., 0., 29., 203., 255., 255., 255., 255., 255., 255., 89.,
          112., 255., 255., 215., 0., 0., 0., 103., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 221., 21., 0.,
          0., 0., 155., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 147., 5., 0., 0., 0., 0., 79., 231., 254.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 7., 0.,
          0., 0., 0., 0., 0., 0., 147., 247., 255., 255., 255., 255.,
          255., 255., 254., 247., 69., 0., 0., 0., 0., 0., 0., 0., 62.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 247.,
          231., 7., 0., 0., 0., 0., 13., 219., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 244., 87., 0., 0., 0.,
          215., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 24., 0., 0., 0., 226., 72., 72., 255., 255.,
          255., 255., 255., 255., 255., 255., 146., 7., 0., 0., 155.,
          74., 0., 0., 8., 88., 88., 255., 255., 255., 255., 88., 36.,
          0., 0., 0., 215., 239., 80., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 33., 206., 255., 255., 255., 255., 135., 80., 0.,
          0., 0., 0., 0., 38., 135., 135., 255., 255., 255. ]
      - [ 255., 255., 255., 150., 135., 85., 0., 0., 0., 0., 0., 119.,
          150., 255., 255., 255., 255., 216., 57., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 95., 242., 223., 0., 0., 0., 11., 88.,
          192., 255., 255., 255., 150., 88., 0., 0., 55., 234., 223., 0.,
          0., 0., 94., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 49., 0., 0., 0., 32., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 223., 0., 0., 0., 0.,
          81., 240., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 168., 9., 0., 0., 0., 0., 0., 29., 231., 246.,
          255., 255., 255., 255., 255., 255., 255., 255., 39., 7., 0.,
          0., 0., 0., 0., 0., 0., 247., 250., 255., 255., 255., 255.,
          255., 255., 254., 247., 93., 0., 0., 0., 0., 0., 0., 3., 162.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 231.,
          144., 0., 0., 0., 0., 0., 223., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 220., 0., 0., 0., 0., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 0., 0., 0., 0., 232., 45., 45., 232., 255., 255., 255.,
          255., 255., 255., 255., 94., 0., 0., 0., 0., 0., 0., 0., 0.,
          11., 88., 88., 88., 88., 88., 33., 0., 0., 0., 0., 223., 242.,
          95., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 57., 216.,
          255., 255., 255., 255., 150., 135., 135., 135., 17., 17., 135.,
          135., 135., 255., 255., 255., 255. ]
      - [ 255., 255., 255., 143., 85., 0., 0., 0., 0., 0., 0., 0., 130.,
          255., 255., 255., 255., 218., 38., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 135., 255., 247., 110., 0., 0., 19., 197.,
          255., 255., 255., 255., 255., 132., 4., 10., 158., 255., 215.,
          0., 0., 0., 103., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 215., 0., 0., 0., 103., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 247.,
          110., 0., 0., 0., 34., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 218., 38., 0., 0., 0., 0., 27.,
          80., 249., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 130., 0., 0., 0., 0., 0., 0., 0., 66., 241., 255., 255.,
          255., 255., 255., 255., 255., 255., 152., 112., 73., 0., 0.,
          0., 0., 0., 31., 203., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 85., 57., 0., 0., 0., 0., 215., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          132., 4., 0., 0., 215., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 24., 0., 0., 0., 255.,
          143., 16., 255., 255., 255., 255., 255., 255., 255., 255.,
          113., 1., 0., 0., 202., 40., 0., 0., 4., 48., 48., 255., 255.,
          255., 255., 48., 19., 0., 0., 110., 247., 242., 93., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 38., 218., 255., 255.,
          255., 168., 143., 85., 0., 0., 0., 0., 0., 0., 85., 244., 255.,
          255., 255. ]
      - [ 255., 255., 255., 244., 135., 38., 0., 0., 0., 0., 38., 135.,
          135., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 33., 206., 255., 255., 135., 0., 0., 0.,
          63., 255., 255., 255., 255., 88., 88., 8., 19., 176., 255.,
          215., 0., 0., 0., 103., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 215., 0., 0., 0., 103., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          221., 21., 0., 0., 0., 155., 216., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 56., 0., 0., 0., 0.,
          0., 152., 231., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 232., 5., 0., 0., 0., 0., 0., 0., 0., 224., 255., 255.,
          255., 255., 255., 255., 255., 252., 247., 239., 0., 0., 0., 0.,
          0., 0., 62., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 239., 231., 0., 0., 0., 0., 13., 219., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 103., 0.,
          0., 0., 215., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 24., 0., 0., 0., 226., 38., 56., 255.,
          255., 255., 255., 255., 255., 255., 255., 146., 7., 0., 0.,
          215., 0., 0., 0., 0., 36., 88., 88., 88., 88., 88., 63., 0.,
          0., 0., 89., 241., 239., 151., 33., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 174., 255., 255., 255., 255., 255., 244., 135.,
          135., 131., 0., 89., 135., 135., 206., 255., 255., 255., 255. ]
      - [ 255., 255., 255., 255., 135., 135., 135., 17., 17., 135., 135.,
          135., 255., 255., 255., 255., 255., 255., 190., 19., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 57., 216., 255., 244., 105., 0.,
          0., 0., 33., 88., 88., 88., 88., 88., 11., 0., 0., 55., 234.,
          223., 0., 0., 0., 32., 255., 255., 255., 255., 255., 255.,
          255., 232., 140., 255., 255., 49., 0., 0., 0., 32., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 223., 0.,
          0., 0., 27., 215., 240., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 159., 0., 0., 0., 0., 0., 0., 231.,
          240., 255., 255., 255., 255., 255., 255., 255., 255., 100., 8.,
          0., 0., 0., 0., 0., 0., 0., 216., 248., 255., 255., 255., 255.,
          255., 255., 255., 247., 154., 0., 0., 0., 0., 0., 0., 1., 100.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 234.,
          202., 0., 0., 0., 0., 0., 15., 226., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 230., 27., 0., 0., 0., 0.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 0., 0., 0., 0., 232., 72., 186., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 0., 0., 0., 0., 0., 0., 0.,
          0., 88., 88., 192., 255., 255., 192., 88., 11., 0., 0., 0.,
          146., 132., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          57., 216., 255., 255., 255., 180., 135., 119., 0., 0., 0., 0.,
          0., 0., 119., 150., 255., 255., 255. ]
      - [ 255., 255., 255., 244., 135., 135., 0., 0., 0., 0., 0., 80.,
          135., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 80., 239., 255., 135., 0., 0., 0., 63.,
          93., 255., 255., 255., 208., 88., 8., 0., 135., 255., 244.,
          97., 0., 0., 29., 203., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 215., 0., 0., 0., 81., 239., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          135., 0., 0., 0., 0., 216., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 74., 0., 0., 0., 0., 0., 0.,
          224., 238., 255., 255., 255., 255., 255., 255., 255., 255.,
          232., 8., 2., 0., 0., 0., 0., 0., 0., 224., 249., 255., 255.,
          255., 255., 255., 255., 255., 249., 239., 0., 0., 0., 0., 0.,
          0., 2., 139., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 239., 231., 0., 0., 0., 0., 0., 215., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 231., 20., 0.,
          0., 0., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 24., 0., 0., 0., 226., 38., 56., 89., 255.,
          255., 255., 255., 255., 255., 255., 146., 7., 0., 0., 0., 74.,
          0., 0., 0., 0., 63., 88., 88., 88., 88., 63., 0., 0., 0., 0.,
          215., 255., 206., 33., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          33., 206., 255., 255., 255., 255., 244., 135., 135., 135., 89.,
          89., 135., 135., 135., 244., 255., 255., 255. ]
      - [ 255., 255., 255., 244., 135., 38., 0., 0., 0., 0., 38., 135.,
          135., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 33., 206., 255., 255., 135., 0., 0., 0.,
          63., 255., 255., 255., 255., 88., 36., 0., 19., 176., 255.,
          215., 0., 0., 0., 103., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 215., 0., 0., 0., 103., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          221., 21., 0., 0., 0., 155., 216., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 56., 0., 0., 0., 0.,
          0., 152., 231., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 232., 5., 0., 0., 0., 0., 0., 0., 0., 224., 255., 255.,
          255., 255., 255., 255., 255., 252., 247., 0., 0., 0., 0., 0.,
          0., 0., 62., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 239., 231., 0., 0., 0., 0., 13., 219., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 244., 87., 0.,
          0., 0., 215., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 24., 0., 0., 0., 226., 38., 56., 255.,
          255., 255., 255., 255., 255., 255., 255., 146., 7., 0., 0.,
          215., 0., 0., 0., 0., 36., 88., 88., 88., 88., 88., 63., 0.,
          0., 0., 89., 241., 239., 151., 33., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 174., 255., 255., 255., 255., 255., 244., 135.,
          135., 135., 89., 89., 135., 135., 206., 255., 255., 255., 255. ]
      - [ 255., 255., 255., 255., 206., 135., 131., 0., 0., 131., 135.,
          135., 244., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 151., 206., 255., 255., 135., 0., 0.,
          0., 63., 88., 88., 88., 88., 63., 0., 0., 0., 135., 255., 215.,
          0., 0., 0., 103., 255., 255., 255., 255., 255., 255., 255.,
          89., 112., 255., 255., 215., 0., 0., 0., 103., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 221.,
          21., 0., 0., 0., 155., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 147., 5., 0., 0., 0., 0., 79.,
          231., 254., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 7., 0., 0., 0., 0., 0., 0., 0., 147., 254., 255., 255.,
          255., 255., 255., 255., 254., 247., 69., 0., 0., 0., 0., 0.,
          0., 7., 62., 255., 255., 255., 255., 255., 255., 255., 255.,
          254., 231., 231., 7., 0., 0., 0., 0., 13., 219., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 244., 87., 0.,
          0., 0., 215., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 222., 19., 0., 0., 47., 226., 72., 72., 255.,
          255., 255., 255., 255., 255., 255., 255., 146., 7., 0., 0.,
          215., 74., 0., 0., 8., 88., 88., 255., 255., 255., 255., 63.,
          0., 0., 0., 89., 241., 151., 80., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 33., 206., 255., 255., 255., 161., 135., 80.,
          0., 0., 0., 0., 0., 38., 135., 244., 255., 255., 255. ]
      - [ 255., 255., 255., 255., 206., 135., 135., 89., 0., 131., 135.,
          135., 244., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 33., 206., 255., 255., 214., 37., 0.,
          0., 0., 88., 88., 88., 88., 88., 36., 0., 0., 47., 229., 244.,
          97., 0., 0., 29., 203., 255., 255., 255., 255., 255., 255.,
          89., 112., 255., 255., 215., 0., 0., 0., 81., 239., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 135., 0.,
          0., 0., 155., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 147., 5., 0., 0., 0., 0., 0., 152., 231.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 8., 5.,
          0., 0., 0., 0., 0., 0., 147., 247., 255., 255., 255., 255.,
          255., 255., 255., 252., 69., 0., 0., 0., 0., 0., 0., 0., 62.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 247.,
          231., 7., 0., 0., 0., 0., 13., 219., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 244., 87., 0., 0., 0., 34.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 24., 0., 0., 0., 255., 169., 72., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 24., 0., 0., 0., 74., 0.,
          0., 0., 36., 88., 255., 255., 255., 255., 88., 36., 0., 0., 0.,
          215., 239., 80., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          33., 206., 255., 255., 255., 255., 135., 80., 0., 0., 0., 0.,
          0., 0., 80., 135., 255., 255., 255. ]
      - [ 255., 255., 255., 255., 206., 135., 135., 89., 0., 131., 135.,
          135., 244., 255., 255., 255., 255., 255., 174., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 33., 206., 255., 255., 214., 37., 0.,
          0., 0., 88., 88., 88., 88., 88., 36., 0., 0., 47., 229., 244.,
